   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  15:../libs/lcd_1100/nokia1100_lcd_lib.c **** #include "nokia1100_lcd_lib.h"
  16:../libs/lcd_1100/nokia1100_lcd_lib.c **** #include "nokia1100_lcd_font.h"	// Подключаем шрифт (будет размещен в программной памяти)
  17:../libs/lcd_1100/nokia1100_lcd_lib.c **** #include "stm32f10x_gpio.h"
  18:../libs/lcd_1100/nokia1100_lcd_lib.c **** #include "stm32f10x_rcc.h"
  19:../libs/lcd_1100/nokia1100_lcd_lib.c **** #include "stdlib.h"
  20:../libs/lcd_1100/nokia1100_lcd_lib.c **** //******************************************************************************
  21:../libs/lcd_1100/nokia1100_lcd_lib.c **** // Макросы, определения, служебные переменные
  22:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
  23:../libs/lcd_1100/nokia1100_lcd_lib.c **** // Макросы для работы с битами
  24:../libs/lcd_1100/nokia1100_lcd_lib.c **** #define ClearBit(reg, bit)       reg &= (~bit)
  25:../libs/lcd_1100/nokia1100_lcd_lib.c **** #define SetBit(reg, bit)         reg |= (bit)
  26:../libs/lcd_1100/nokia1100_lcd_lib.c **** #define InvBit(reg, bit)         reg ^= bit
  27:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
  28:../libs/lcd_1100/nokia1100_lcd_lib.c **** //******************************************************************************
  29:../libs/lcd_1100/nokia1100_lcd_lib.c **** void Delay(volatile uint32_t nCount) {
 849              		.loc 1 29 0
 850              		.cfi_startproc
 851              		@ args = 0, pretend = 0, frame = 8
 852              		@ frame_needed = 1, uses_anonymous_args = 0
 853              		@ link register save eliminated.
 854 0000 80B4     		push	{r7}
 855              	.LCFI0:
 856              		.cfi_def_cfa_offset 4
 857              		.cfi_offset 7, -4
 858 0002 83B0     		sub	sp, sp, #12
 859              	.LCFI1:
 860              		.cfi_def_cfa_offset 16
 861 0004 00AF     		add	r7, sp, #0
 862              	.LCFI2:
 863              		.cfi_def_cfa_register 7
 864 0006 7860     		str	r0, [r7, #4]
  30:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	for (; nCount != 0; nCount--)
 865              		.loc 1 30 0
 866 0008 03E0     		b	.L2
 867              	.L3:
 868              		.loc 1 30 0 is_stmt 0 discriminator 2
 869 000a 7B68     		ldr	r3, [r7, #4]
 870 000c 03F1FF33 		add	r3, r3, #-1
 871 0010 7B60     		str	r3, [r7, #4]
 872              	.L2:
 873              		.loc 1 30 0 discriminator 1
 874 0012 7B68     		ldr	r3, [r7, #4]
 875 0014 002B     		cmp	r3, #0
 876 0016 F8D1     		bne	.L3
  31:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		;
  32:../libs/lcd_1100/nokia1100_lcd_lib.c **** }
 877              		.loc 1 32 0 is_stmt 1
 878 0018 07F10C07 		add	r7, r7, #12
 879 001c BD46     		mov	sp, r7
 880 001e 80BC     		pop	{r7}
 881 0020 7047     		bx	lr
 882              		.cfi_endproc
 883              	.LFE29:
 885 0022 00BF     		.section	.text.nlcd_Init,"ax",%progbits
 886              		.align	2
 887              		.global	nlcd_Init
 888              		.thumb
 889              		.thumb_func
 891              	nlcd_Init:
 892              	.LFB30:
  33:../libs/lcd_1100/nokia1100_lcd_lib.c **** // Инициализация контроллера
  34:../libs/lcd_1100/nokia1100_lcd_lib.c **** void nlcd_Init(void) {
 893              		.loc 1 34 0
 894              		.cfi_startproc
 895              		@ args = 0, pretend = 0, frame = 8
 896              		@ frame_needed = 1, uses_anonymous_args = 0
 897 0000 80B5     		push	{r7, lr}
 898              	.LCFI3:
 899              		.cfi_def_cfa_offset 8
 900              		.cfi_offset 7, -8
 901              		.cfi_offset 14, -4
 902 0002 82B0     		sub	sp, sp, #8
 903              	.LCFI4:
 904              		.cfi_def_cfa_offset 16
 905 0004 00AF     		add	r7, sp, #0
 906              	.LCFI5:
 907              		.cfi_def_cfa_register 7
  35:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	// Инициализируем порт на вывод для работы с LCD-контроллером
  36:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	GPIO_InitTypeDef GPIO_InitStructure;
  37:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	RCC_APB2PeriphClockCmd(RCC_APB2Periph_PORT, ENABLE);
 908              		.loc 1 37 0
 909 0006 4FF00800 		mov	r0, #8
 910 000a 4FF00101 		mov	r1, #1
 911 000e FFF7FEFF 		bl	RCC_APB2PeriphClockCmd
  38:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	GPIO_InitStructure.GPIO_Pin = SCLK_LCD_PIN | SDA_LCD_PIN | CS_LCD_PIN
 912              		.loc 1 38 0
 913 0012 4FF0F003 		mov	r3, #240
 914 0016 BB80     		strh	r3, [r7, #4]	@ movhi
  39:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			| RST_LCD_PIN;
  40:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_Out_PP;
 915              		.loc 1 40 0
 916 0018 4FF01003 		mov	r3, #16
 917 001c FB71     		strb	r3, [r7, #7]
  41:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
 918              		.loc 1 41 0
 919 001e 4FF00303 		mov	r3, #3
 920 0022 BB71     		strb	r3, [r7, #6]
  42:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	GPIO_Init(GPIO_LCD, &GPIO_InitStructure);
 921              		.loc 1 42 0
 922 0024 07F10403 		add	r3, r7, #4
 923 0028 3F48     		ldr	r0, .L5
 924 002a 1946     		mov	r1, r3
 925 002c FFF7FEFF 		bl	GPIO_Init
  43:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
  44:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	CS_LCD_RESET;
 926              		.loc 1 44 0
 927 0030 3D4B     		ldr	r3, .L5
 928 0032 3D4A     		ldr	r2, .L5
 929 0034 D268     		ldr	r2, [r2, #12]
 930 0036 22F02002 		bic	r2, r2, #32
 931 003a DA60     		str	r2, [r3, #12]
  45:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	RST_LCD_RESET;
 932              		.loc 1 45 0
 933 003c 3A4B     		ldr	r3, .L5
 934 003e 3A4A     		ldr	r2, .L5
 935 0040 D268     		ldr	r2, [r2, #12]
 936 0042 22F01002 		bic	r2, r2, #16
 937 0046 DA60     		str	r2, [r3, #12]
  46:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
  47:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	Delay(0x1f); // выжидем не менее 5мс для установки генератора(менее 5 мс может неработать)
 938              		.loc 1 47 0
 939 0048 4FF01F00 		mov	r0, #31
 940 004c FFF7FEFF 		bl	Delay
  48:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
  49:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	RST_LCD_SET;
 941              		.loc 1 49 0
 942 0050 354B     		ldr	r3, .L5
 943 0052 354A     		ldr	r2, .L5
 944 0054 D268     		ldr	r2, [r2, #12]
 945 0056 42F01002 		orr	r2, r2, #16
 946 005a DA60     		str	r2, [r3, #12]
  50:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
  51:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	nlcd_SendByte(CMD_LCD_MODE, 0xE2); // *** SOFTWARE RESET
 947              		.loc 1 51 0
 948 005c 4FF00000 		mov	r0, #0
 949 0060 4FF0E201 		mov	r1, #226
 950 0064 FFF7FEFF 		bl	nlcd_SendByte
  52:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
  53:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	nlcd_SendByte(CMD_LCD_MODE, 0x3A); // *** Use internal oscillator
 951              		.loc 1 53 0
 952 0068 4FF00000 		mov	r0, #0
 953 006c 4FF03A01 		mov	r1, #58
 954 0070 FFF7FEFF 		bl	nlcd_SendByte
  54:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	nlcd_SendByte(CMD_LCD_MODE, 0xEF); // *** FRAME FREQUENCY:
 955              		.loc 1 54 0
 956 0074 4FF00000 		mov	r0, #0
 957 0078 4FF0EF01 		mov	r1, #239
 958 007c FFF7FEFF 		bl	nlcd_SendByte
  55:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	nlcd_SendByte(CMD_LCD_MODE, 0x04); // *** 80Hz
 959              		.loc 1 55 0
 960 0080 4FF00000 		mov	r0, #0
 961 0084 4FF00401 		mov	r1, #4
 962 0088 FFF7FEFF 		bl	nlcd_SendByte
  56:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	nlcd_SendByte(CMD_LCD_MODE, 0xD0); // *** 1:65 divider
 963              		.loc 1 56 0
 964 008c 4FF00000 		mov	r0, #0
 965 0090 4FF0D001 		mov	r1, #208
 966 0094 FFF7FEFF 		bl	nlcd_SendByte
  57:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
  58:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	nlcd_SendByte(CMD_LCD_MODE, 0x20); // Запись в регистр Vop
 967              		.loc 1 58 0
 968 0098 4FF00000 		mov	r0, #0
 969 009c 4FF02001 		mov	r1, #32
 970 00a0 FFF7FEFF 		bl	nlcd_SendByte
  59:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	nlcd_SendByte(CMD_LCD_MODE, 0x90);
 971              		.loc 1 59 0
 972 00a4 4FF00000 		mov	r0, #0
 973 00a8 4FF09001 		mov	r1, #144
 974 00ac FFF7FEFF 		bl	nlcd_SendByte
  60:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
  61:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	nlcd_SendByte(CMD_LCD_MODE, 0xA4); // all on/normal display
 975              		.loc 1 61 0
 976 00b0 4FF00000 		mov	r0, #0
 977 00b4 4FF0A401 		mov	r1, #164
 978 00b8 FFF7FEFF 		bl	nlcd_SendByte
  62:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
  63:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	nlcd_SendByte(CMD_LCD_MODE, 0x2F); // Power control set(charge pump on/off)
 979              		.loc 1 63 0
 980 00bc 4FF00000 		mov	r0, #0
 981 00c0 4FF02F01 		mov	r1, #47
 982 00c4 FFF7FEFF 		bl	nlcd_SendByte
  64:../libs/lcd_1100/nokia1100_lcd_lib.c **** 									   // Определяет контрастность
  65:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
  66:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	nlcd_SendByte(CMD_LCD_MODE, 0x40); // set start row address = 0
 983              		.loc 1 66 0
 984 00c8 4FF00000 		mov	r0, #0
 985 00cc 4FF04001 		mov	r1, #64
 986 00d0 FFF7FEFF 		bl	nlcd_SendByte
  67:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	nlcd_SendByte(CMD_LCD_MODE, 0xB0); // установить Y-адрес = 0
 987              		.loc 1 67 0
 988 00d4 4FF00000 		mov	r0, #0
 989 00d8 4FF0B001 		mov	r1, #176
 990 00dc FFF7FEFF 		bl	nlcd_SendByte
  68:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	nlcd_SendByte(CMD_LCD_MODE, 0x10); // установить X-адрес, старшие 3 бита
 991              		.loc 1 68 0
 992 00e0 4FF00000 		mov	r0, #0
 993 00e4 4FF01001 		mov	r1, #16
 994 00e8 FFF7FEFF 		bl	nlcd_SendByte
  69:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	nlcd_SendByte(CMD_LCD_MODE, 0x0); // установить X-адрес, младшие 4 бита
 995              		.loc 1 69 0
 996 00ec 4FF00000 		mov	r0, #0
 997 00f0 4FF00001 		mov	r1, #0
 998 00f4 FFF7FEFF 		bl	nlcd_SendByte
  70:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
  71:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	//nlcd_SendByte(CMD_LCD_MODE,0xC8); // mirror Y axis (about X axis)
  72:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	//nlcd_SendByte(CMD_LCD_MODE,0xA1); // Инвертировать экран по горизонтали
  73:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
  74:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	nlcd_SendByte(CMD_LCD_MODE, 0xAC); // set initial row (R0) of the display
 999              		.loc 1 74 0
 1000 00f8 4FF00000 		mov	r0, #0
 1001 00fc 4FF0AC01 		mov	r1, #172
 1002 0100 FFF7FEFF 		bl	nlcd_SendByte
  75:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	nlcd_SendByte(CMD_LCD_MODE, 0x07);
 1003              		.loc 1 75 0
 1004 0104 4FF00000 		mov	r0, #0
 1005 0108 4FF00701 		mov	r1, #7
 1006 010c FFF7FEFF 		bl	nlcd_SendByte
  76:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
  77:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	//nlcd_SendByte(CMD_LCD_MODE,0xF9); //
  78:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
  79:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	nlcd_SendByte(CMD_LCD_MODE, 0xAF); // экран вкл/выкл
 1007              		.loc 1 79 0
 1008 0110 4FF00000 		mov	r0, #0
 1009 0114 4FF0AF01 		mov	r1, #175
 1010 0118 FFF7FEFF 		bl	nlcd_SendByte
  80:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
  81:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	nlcd_Clear(); // clear LCD
 1011              		.loc 1 81 0
 1012 011c FFF7FEFF 		bl	nlcd_Clear
  82:../libs/lcd_1100/nokia1100_lcd_lib.c **** }
 1013              		.loc 1 82 0
 1014 0120 07F10807 		add	r7, r7, #8
 1015 0124 BD46     		mov	sp, r7
 1016 0126 80BD     		pop	{r7, pc}
 1017              	.L6:
 1018              		.align	2
 1019              	.L5:
 1020 0128 000C0140 		.word	1073810432
 1021              		.cfi_endproc
 1022              	.LFE30:
 1024              		.section	.text.nlcd_Clear,"ax",%progbits
 1025              		.align	2
 1026              		.global	nlcd_Clear
 1027              		.thumb
 1028              		.thumb_func
 1030              	nlcd_Clear:
 1031              	.LFB31:
  83:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
  84:../libs/lcd_1100/nokia1100_lcd_lib.c **** //******************************************************************************
  85:../libs/lcd_1100/nokia1100_lcd_lib.c **** // Очистка экрана
  86:../libs/lcd_1100/nokia1100_lcd_lib.c **** void nlcd_Clear(void) {
 1032              		.loc 1 86 0
 1033              		.cfi_startproc
 1034              		@ args = 0, pretend = 0, frame = 8
 1035              		@ frame_needed = 1, uses_anonymous_args = 0
 1036 0000 80B5     		push	{r7, lr}
 1037              	.LCFI6:
 1038              		.cfi_def_cfa_offset 8
 1039              		.cfi_offset 7, -8
 1040              		.cfi_offset 14, -4
 1041 0002 82B0     		sub	sp, sp, #8
 1042              	.LCFI7:
 1043              		.cfi_def_cfa_offset 16
 1044 0004 00AF     		add	r7, sp, #0
 1045              	.LCFI8:
 1046              		.cfi_def_cfa_register 7
  87:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	nlcd_SendByte(CMD_LCD_MODE, 0x40); // Y = 0
 1047              		.loc 1 87 0
 1048 0006 4FF00000 		mov	r0, #0
 1049 000a 4FF04001 		mov	r1, #64
 1050 000e FFF7FEFF 		bl	nlcd_SendByte
  88:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	nlcd_SendByte(CMD_LCD_MODE, 0xB0);
 1051              		.loc 1 88 0
 1052 0012 4FF00000 		mov	r0, #0
 1053 0016 4FF0B001 		mov	r1, #176
 1054 001a FFF7FEFF 		bl	nlcd_SendByte
  89:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	nlcd_SendByte(CMD_LCD_MODE, 0x10); // X = 0
 1055              		.loc 1 89 0
 1056 001e 4FF00000 		mov	r0, #0
 1057 0022 4FF01001 		mov	r1, #16
 1058 0026 FFF7FEFF 		bl	nlcd_SendByte
  90:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	nlcd_SendByte(CMD_LCD_MODE, 0x00);
 1059              		.loc 1 90 0
 1060 002a 4FF00000 		mov	r0, #0
 1061 002e 4FF00001 		mov	r1, #0
 1062 0032 FFF7FEFF 		bl	nlcd_SendByte
  91:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
  92:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	nlcd_xcurr = 0;
 1063              		.loc 1 92 0
 1064 0036 0F4B     		ldr	r3, .L10
 1065 0038 4FF00002 		mov	r2, #0
 1066 003c 1A70     		strb	r2, [r3, #0]
  93:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	nlcd_ycurr = 0; // Устанавливаем в 0 текущие координаты в видеобуфере
 1067              		.loc 1 93 0
 1068 003e 0E4B     		ldr	r3, .L10+4
 1069 0040 4FF00002 		mov	r2, #0
 1070 0044 1A70     		strb	r2, [r3, #0]
  94:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
  95:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	//nlcd_SendByte(CMD_LCD_MODE,0xAE); // disable display;
  96:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
  97:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	uint16_t i = 0;
 1071              		.loc 1 97 0
 1072 0046 4FF00003 		mov	r3, #0
 1073 004a FB80     		strh	r3, [r7, #6]	@ movhi
  98:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	for (; i < 864; i++)
 1074              		.loc 1 98 0
 1075 004c 09E0     		b	.L8
 1076              	.L9:
  99:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		nlcd_SendByte(DATA_LCD_MODE, 0x00);
 1077              		.loc 1 99 0 discriminator 2
 1078 004e 4FF00100 		mov	r0, #1
 1079 0052 4FF00001 		mov	r1, #0
 1080 0056 FFF7FEFF 		bl	nlcd_SendByte
  98:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	for (; i < 864; i++)
 1081              		.loc 1 98 0 discriminator 2
 1082 005a FB88     		ldrh	r3, [r7, #6]	@ movhi
 1083 005c 03F10103 		add	r3, r3, #1
 1084 0060 FB80     		strh	r3, [r7, #6]	@ movhi
 1085              	.L8:
  98:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	for (; i < 864; i++)
 1086              		.loc 1 98 0 is_stmt 0 discriminator 1
 1087 0062 FA88     		ldrh	r2, [r7, #6]
 1088 0064 40F25F33 		movw	r3, #863
 1089 0068 9A42     		cmp	r2, r3
 1090 006a F0D9     		bls	.L9
 100:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 101:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	//nlcd_SendByte(CMD_LCD_MODE,0x07);
 102:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	//nlcd_SendByte(CMD_LCD_MODE,0xAF); // enable display;
 103:../libs/lcd_1100/nokia1100_lcd_lib.c **** }
 1091              		.loc 1 103 0 is_stmt 1
 1092 006c 07F10807 		add	r7, r7, #8
 1093 0070 BD46     		mov	sp, r7
 1094 0072 80BD     		pop	{r7, pc}
 1095              	.L11:
 1096              		.align	2
 1097              	.L10:
 1098 0074 00000000 		.word	nlcd_xcurr
 1099 0078 00000000 		.word	nlcd_ycurr
 1100              		.cfi_endproc
 1101              	.LFE31:
 1103              		.section	.text.nlcd_SendByte,"ax",%progbits
 1104              		.align	2
 1105              		.global	nlcd_SendByte
 1106              		.thumb
 1107              		.thumb_func
 1109              	nlcd_SendByte:
 1110              	.LFB32:
 104:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 105:../libs/lcd_1100/nokia1100_lcd_lib.c **** //******************************************************************************
 106:../libs/lcd_1100/nokia1100_lcd_lib.c **** // Передача байта (команды или данных) на LCD-контроллер
 107:../libs/lcd_1100/nokia1100_lcd_lib.c **** //  mode: CMD_LCD_MODE - передаем команду
 108:../libs/lcd_1100/nokia1100_lcd_lib.c **** //		  DATA_LCD_MODE - передаем данные
 109:../libs/lcd_1100/nokia1100_lcd_lib.c **** //  c: значение передаваемого байта
 110:../libs/lcd_1100/nokia1100_lcd_lib.c **** void nlcd_SendByte(char mode, uint8_t c) {
 1111              		.loc 1 110 0
 1112              		.cfi_startproc
 1113              		@ args = 0, pretend = 0, frame = 16
 1114              		@ frame_needed = 1, uses_anonymous_args = 0
 1115              		@ link register save eliminated.
 1116 0000 80B4     		push	{r7}
 1117              	.LCFI9:
 1118              		.cfi_def_cfa_offset 4
 1119              		.cfi_offset 7, -4
 1120 0002 85B0     		sub	sp, sp, #20
 1121              	.LCFI10:
 1122              		.cfi_def_cfa_offset 24
 1123 0004 00AF     		add	r7, sp, #0
 1124              	.LCFI11:
 1125              		.cfi_def_cfa_register 7
 1126 0006 0246     		mov	r2, r0
 1127 0008 0B46     		mov	r3, r1
 1128 000a FA71     		strb	r2, [r7, #7]
 1129 000c BB71     		strb	r3, [r7, #6]
 111:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	CS_LCD_RESET;
 1130              		.loc 1 111 0
 1131 000e 434B     		ldr	r3, .L21
 1132 0010 424A     		ldr	r2, .L21
 1133 0012 D268     		ldr	r2, [r2, #12]
 1134 0014 22F02002 		bic	r2, r2, #32
 1135 0018 DA60     		str	r2, [r3, #12]
 112:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	SCLK_LCD_RESET;
 1136              		.loc 1 112 0
 1137 001a 404B     		ldr	r3, .L21
 1138 001c 3F4A     		ldr	r2, .L21
 1139 001e D268     		ldr	r2, [r2, #12]
 1140 0020 22F08002 		bic	r2, r2, #128
 1141 0024 DA60     		str	r2, [r3, #12]
 113:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 114:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	if (mode) // DATA_LCD_MODE
 1142              		.loc 1 114 0
 1143 0026 FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 1144 0028 002B     		cmp	r3, #0
 1145 002a 33D0     		beq	.L13
 115:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	{
 116:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		nlcd_memory[nlcd_xcurr][nlcd_ycurr] = c; // Записываем банные в видеобуфер
 1146              		.loc 1 116 0
 1147 002c 3C4B     		ldr	r3, .L21+4
 1148 002e 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1149 0030 1A46     		mov	r2, r3
 1150 0032 3C4B     		ldr	r3, .L21+8
 1151 0034 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1152 0036 1846     		mov	r0, r3
 1153 0038 3B49     		ldr	r1, .L21+12
 1154 003a 1346     		mov	r3, r2
 1155 003c 4FEAC303 		lsl	r3, r3, #3
 1156 0040 9B18     		adds	r3, r3, r2
 1157 0042 1B18     		adds	r3, r3, r0
 1158 0044 CB18     		adds	r3, r1, r3
 1159 0046 BA79     		ldrb	r2, [r7, #6]
 1160 0048 1A70     		strb	r2, [r3, #0]
 117:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 118:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		nlcd_xcurr++; // Обновляем координаты в видеобуфере
 1161              		.loc 1 118 0
 1162 004a 354B     		ldr	r3, .L21+4
 1163 004c 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1164 004e 03F10103 		add	r3, r3, #1
 1165 0052 DAB2     		uxtb	r2, r3
 1166 0054 324B     		ldr	r3, .L21+4
 1167 0056 1A70     		strb	r2, [r3, #0]
 119:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 120:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		if (nlcd_xcurr > 95) {
 1168              		.loc 1 120 0
 1169 0058 314B     		ldr	r3, .L21+4
 1170 005a 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1171 005c 5F2B     		cmp	r3, #95
 1172 005e 0AD9     		bls	.L14
 121:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			nlcd_xcurr = 0;
 1173              		.loc 1 121 0
 1174 0060 2F4B     		ldr	r3, .L21+4
 1175 0062 4FF00002 		mov	r2, #0
 1176 0066 1A70     		strb	r2, [r3, #0]
 122:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			nlcd_ycurr++;
 1177              		.loc 1 122 0
 1178 0068 2E4B     		ldr	r3, .L21+8
 1179 006a 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1180 006c 03F10103 		add	r3, r3, #1
 1181 0070 DAB2     		uxtb	r2, r3
 1182 0072 2C4B     		ldr	r3, .L21+8
 1183 0074 1A70     		strb	r2, [r3, #0]
 1184              	.L14:
 123:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		}
 124:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 125:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		if (nlcd_ycurr > 8)
 1185              		.loc 1 125 0
 1186 0076 2B4B     		ldr	r3, .L21+8
 1187 0078 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1188 007a 082B     		cmp	r3, #8
 1189 007c 03D9     		bls	.L15
 126:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			nlcd_ycurr = 0;
 1190              		.loc 1 126 0
 1191 007e 294B     		ldr	r3, .L21+8
 1192 0080 4FF00002 		mov	r2, #0
 1193 0084 1A70     		strb	r2, [r3, #0]
 1194              	.L15:
 127:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 128:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		SDA_LCD_SET; // Передача байта в LCD-контроллер
 1195              		.loc 1 128 0
 1196 0086 254B     		ldr	r3, .L21
 1197 0088 244A     		ldr	r2, .L21
 1198 008a D268     		ldr	r2, [r2, #12]
 1199 008c 42F04002 		orr	r2, r2, #64
 1200 0090 DA60     		str	r2, [r3, #12]
 1201 0092 05E0     		b	.L16
 1202              	.L13:
 129:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	} else
 130:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		SDA_LCD_RESET; // CMD_LCD_MODE
 1203              		.loc 1 130 0
 1204 0094 214B     		ldr	r3, .L21
 1205 0096 214A     		ldr	r2, .L21
 1206 0098 D268     		ldr	r2, [r2, #12]
 1207 009a 22F04002 		bic	r2, r2, #64
 1208 009e DA60     		str	r2, [r3, #12]
 1209              	.L16:
 131:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 132:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	SCLK_LCD_SET;
 1210              		.loc 1 132 0
 1211 00a0 1E4B     		ldr	r3, .L21
 1212 00a2 1E4A     		ldr	r2, .L21
 1213 00a4 D268     		ldr	r2, [r2, #12]
 1214 00a6 42F08002 		orr	r2, r2, #128
 1215 00aa DA60     		str	r2, [r3, #12]
 1216              	.LBB2:
 133:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 134:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	for (uint8_t i = 0; i < 8; i++) {
 1217              		.loc 1 134 0
 1218 00ac 4FF00003 		mov	r3, #0
 1219 00b0 FB73     		strb	r3, [r7, #15]
 1220 00b2 24E0     		b	.L17
 1221              	.L20:
 135:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		SCLK_LCD_RESET;
 1222              		.loc 1 135 0
 1223 00b4 194B     		ldr	r3, .L21
